Sentence,P/NP
Wrong life cannot be lived rightly,0
The most powerful weapon on earth is the human soul on fire,0
It is the ability to take a joke not make one that proves you have a sense of humor,0
Every bit of me is devoted to love and art And I aspire to try to be a teacher to my young fans who feel just like I felt when I was younger I just felt like a freak I guess what Im trying to say is Im trying to liberate them I want to free them of their fears and make them feel that they can make their own space in the world,0
There is nothing better than a friend unless it is a friend with chocolate,0
Whats money A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do,0
It is difficult to say what is impossible for the dream of yesterday is the hope of today and the reality of tomorrow,0
You have succeeded in life when all you really want is only what you really need,0
Love is when he gives you a piece of your soul that you never knew was missing,0
A humorist is a person who feels bad but who feels good about it,0
The most beautiful thing we can experience is the mysterious It is the source of all true art and science,0
What a slut time is She screws everybody,0
You may say Im a dreamer but Im not the only one I hope someday youll join us And the world will live as one,0
To be successful you have to have your heart in your business and your business in your heart,0
He who has health has hope and he who has hope has everything,0
